"","ID","Day","Month","Year","Location","Danger_Score","Trigger_Type","Origin","Size","Members","Dragged","Hurt","Dead","Activity","lat","long"
"1",226,"23","12","2007","Pic de Sarrouyes","2","Slab","Accidental",NA,6,3,2,1,"Rackets",42.758846,0.375197
"2",245,"14","12","2007","Malh Blanc de Tredòs","3","Slab","Accidental",NA,6,1,1,0,"Skimo",42.656783,0.946327
"3",331,"22","06","2008","Pic d’Estaragne","No prediction","Unknown","Unknown",NA,5,1,0,1,"Skimo",42.796949,0.129656
"4",341,"21","06","2008","Glacera de l’Aneto","No prediction","Unknown","Unknown",NA,NA,-1,1,-1,"Unknown",42.635919,0.65372
"5",364,"07","06","2008","Luz-Saint-Sauveur","Unknown","Unknown","Unknown",NA,2,2,0,2,"Hiking",42.87148,-0.009318
"6",223,"19","04","2008","Masella","2","Unknown","Unknown",NA,3,1,0,0,"Off-piste skiing",42.323968,1.91617
"7",324,"13","04","2008","Portillón Inferior","4","Unknown","Unknown",NA,2,1,0,0,"Skimo",42.654635,0.64656
"8",337,"12","04","2008","Pico Tesorero","No prediction","Unknown","Unknown",NA,2,2,0,0,"Skimo",43.180561,-4.840878
"9",338,"12","04","2008","Pico de la Padiorna","No prediction","Unknown","Unknown",NA,2,2,1,0,"Skimo",43.155839,-4.834926
"10",339,"12","04","2008","Horcados Rojos","No prediction","Unknown","Unknown",NA,1,1,1,0,"Hiking",43.178756,-4.831456
"11",218,"03","04","2008","Teso de Son","2","Slab","Accidental",NA,3,2,0,2,"Skimo",42.609153,1.040336
"12",294,"01","04","2008","Baqueira","3","Unknown","Unknown",NA,1,1,1,0,"Off-piste skiing",42.68486,0.979867
"13",295,"24","03","2008","Tuc de Salana","3","Unknown","Unknown",NA,2,0,0,0,"Skimo",42.647259,0.90837
"14",235,"21","03","2008","Corrunco de Durro","2","Unknown","Unknown",NA,2,0,0,0,"Skimo",42.462361,0.828713
"15",213,"20","03","2008","Pic Midi de Bigorre","2","Unknown","Accidental",NA,4,4,0,4,"Mountaineerin",42.938055,0.140243
"16",336,"28","02","2008","Pico de Elorrieta, Sierra Nevada","No prediction","Unknown","Unknown",NA,4,1,0,1,"Skimo",37.043723,-3.389781
"17",312,"04","01","2008","Formigal","4","Unknown","Unknown",NA,5,3,0,3,"Off-piste skiing",42.788184,-0.436644
"18",328,"20","12","2008","Lac Blaou del Pic de Thoumasset","4","Unknown","Unknown",NA,4,2,0,0,"Skimo",42.653317,1.582898
"19",365,"20","12","2008","Eina","Unknown","Unknown","Unknown",NA,2,2,1,1,"Skimo",42.468252,2.112193
"20",329,"07","12","2008","Vessant Sud del Salvaguardia","No prediction","Unknown","Unknown",NA,2,1,0,1,"Hiking",42.692782,0.635911
"21",330,"01","12","2008","Sierra Nevada","No prediction","Slab","Accidental",NA,3,3,1,0,"Off-piste skiing",37.057332,-3.372579
"22",221,"30","11","2008","Torrent de Set Fonts","2","Unknown","Unknown",NA,NA,1,1,0,"Freeride",42.326292,1.90968
"23",429,"30","11","2008","Estivella","2","Slab","Accidental",NA,8,2,0,0,"Skimo",42.1880579038132,1.53096720279924
"24",470,"30","11","2008","Pic de Montmalús","No prediction","Slab","Accidental",1.5,3,1,0,0,"Skimo",42.5114945112697,1.68728152107603
"25",300,"29","03","2009","Puig dels LLadres","3","Slab","Unknown",NA,2,-1,1,-1,"Off-piste skiing",42.420484,2.261329
"26",347,"13","03","2009","St Lary Soulan","Unknown","Slab","Unknown",NA,3,3,0,0,"Off-piste skiing",42.827841,0.244997
"27",296,"08","03","2009","Pic de Bacivers","3","Unknown","Unknown",NA,3,1,0,0,"Skimo",42.436452,2.231799
"28",302,"08","03","2009","Pic de Sanfons","4","Unknown","Unknown",NA,2,2,0,2,"Mountaineerin",42.5872873516857,1.42781490251039
"29",469,"08","03","2009","Pic de Sanfons","3","Slab","Accidental",3,2,2,0,2,"Rackets",42.5870872921334,1.42830364500794
"30",434,"07","03","2009","Canal de Bedoll","4","Slab","Accidental",NA,1,-1,1,-1,"Off-piste skiing",42.6738983502383,1.21214383560829
"31",344,"06","03","2009","Moncayo","Unknown","Unknown","Unknown",NA,2,2,1,1,"Skimo",41.786043,-1.836239
"32",431,"03","03","2009","Pic Sirvent","2","Slab","Accidental",NA,NA,1,-1,-1,"Skimo",42.4644438197951,1.60392770764314
"33",262,"07","02","2009","Costabona","3","Slab","Unknown",NA,1,1,0,1,"Rackets",42.414158,2.341264
"34",433,"05","02","2009","Estanys de Gerber","3","Slab","Accidental",NA,NA,1,-1,-1,"Skimo",42.6282160971423,0.990572855744292
"35",248,"04","02","2009","Bastiments","3","Slab","Unknown",NA,2,1,1,0,"Skimo",42.427162,2.238719
"36",432,"04","02","2009","Cervi","3","Slab","Accidental",NA,NA,1,-1,-1,"Off-piste skiing",42.4635243560328,0.86615524361592
"37",237,"01","02","2009","Canal Amagada","3","Unknown","Natural",NA,NA,2,-1,0,"Mountaineerin",42.286797,1.666727
"38",430,"01","02","2009","Canal de l'Àliga","3","Slab","Natural",NA,4,4,1,-1,"Mountaineerin",42.2845254901041,1.67003820914752
"39",307,"27","01","2009","Barèges","4","Slab","Accidental",NA,2,2,1,1,"Skimo",42.931174,0.135993
"40",335,"18","01","2009","Peñalara","No prediction","Slab","Unknown",NA,1,1,0,1,"Hiking",40.848954,-3.955074
"41",291,"12","01","2009","Peulla","3","Slab","Accidental",1,1,1,0,0,"Freeride",42.6513685964284,0.989729299343241
"42",340,"11","01","2009","Macizo de Mampodre","No prediction","Slab","Unknown",NA,2,1,1,1,"Mountaineerin",43.025892,-5.199206
"43",325,"01","12","2009","Astún","4","Unknown","Unknown",NA,3,3,2,0,"Skimo",42.804316,-0.498056
"44",361,"16","05","2010","Via normal grieta peña Rubia","Unknown","Unknown","Unknown",NA,1,1,0,1,"Mountaineerin",43.212874,-4.974105
"45",233,"25","04","2010","Canal de l'Ordiguer","2","Unknown","Unknown",NA,1,2,0,1,"Mountaineerin",42.285401,1.653442
"46",357,"27","03","2010","Ibones Azules","Unknown","Unknown","Unknown",NA,4,2,1,0,"Skimo",42.78866,-0.243704
"47",216,"20","03","2010","Gra de Fajol","2","Slab","Accidental",NA,3,2,2,0,"Mountaineerin",42.415911,2.24812
"48",356,"19","03","2010","Candanchú","Unknown","Unknown","Unknown",NA,7,4,1,1,"Mountaineerin",42.7587,-0.534147
"49",311,"20","02","2010","Cambre d'Aze","4","Unknown","Unknown",NA,1,1,0,0,"Off-piste skiing",42.462748,2.119171
"50",314,"18","02","2010","Cerler","4","Unknown","Unknown",NA,1,1,0,0,"Off-piste skiing",42.564051,0.554922
"51",358,"14","02","2010","Ivón de Coronas","Unknown","Unknown","Unknown",NA,2,2,2,0,"Unknown",42.62894,0.641011
"52",263,"10","02","2010","Midi de Bigorre","3","Unknown","Unknown",NA,2,1,0,1,"Freeride",42.932459,0.139057
"53",293,"10","02","2010","Coma de Ransol","3","Unknown","Unknown",NA,1,1,0,1,"Skimo",42.610516,1.624271
"54",468,"09","02","2010","Ransol","3","Slab","Accidental",NA,1,1,0,1,"Skimo",42.6158649718889,1.62797620538076
"55",236,"07","02","2010","Peguera","2","Slab","Unknown",NA,4,2,0,0,"Skimo",42.144332,1.762617
"56",212,"03","02","2010","Cavallers","2","Unknown","Natural",NA,2,4,1,2,"Mountaineerin",42.583891,0.845495
"57",351,"02","02","2010","Formigal","Unknown","Unknown","Accidental",NA,1,1,0,0,"Off-piste skiing",42.79314,-0.433653
"58",366,"02","02","2010","Portalet","Unknown","Unknown","Unknown",NA,3,2,0,1,"Skimo",42.806446,-0.416842
"59",316,"31","01","2010","Alta Garona","4","Unknown","Unknown",NA,NA,1,0,1,"Off-piste skiing",42.909499,0.769369
"60",352,"31","01","2010","Candanchú","Unknown","Unknown","Unknown",NA,3,1,0,0,"Skimo",42.781235,-0.548001
"61",313,"16","01","2010","Astún","4","Unknown","Unknown",NA,1,1,0,0,"Off-piste skiing",42.802693,-0.507602
"62",321,"16","01","2010","Ariege","4","Unknown","Accidental",NA,4,4,2,0,"Skimo",42.840854,1.743505
"63",259,"15","01","2010","Masella","3","Unknown","Accidental",NA,3,3,1,0,"Freeride",42.322052,1.894284
"64",362,"09","01","2010","La Collarada","Unknown","Unknown","Unknown",NA,3,3,0,3,"Skimo",42.713963,-0.47194
"65",292,"06","01","2010","Canal de l’Ordiguer","3","Slab","Unknown",NA,1,1,0,0,"Mountaineerin",42.285374,1.653498
"66",363,"06","01","2010","Bastiments","Unknown","Slab","Unknown",NA,NA,-1,-1,-1,"Others",42.425848,2.233647
"67",467,"26","12","2010","Montmalús","2","Unknown","Accidental",NA,2,2,1,0,"Skimo",42.507729869369,1.69220705959241
"68",345,"04","12","2010","Cara este Monte Anboto","Unknown","Unknown","Unknown",NA,3,3,3,0,"Mountaineerin",43.08888,-2.596045
"69",465,"19","03","2011","Serra Mitjana","4","Slab","Accidental",2.5,3,1,0,0,"Snow bike",42.4688047414407,1.61542315117149
"70",253,"13","03","2011","Coma Oriola (Masella)","3","Unknown","Accidental",NA,4,1,1,0,"Off-piste skiing",42.32725,0.189208
"71",305,"13","03","2011","Vall de Moró","4","Slab","Accidental",NA,2,1,0,0,"Off-piste skiing",42.48131,0.895953
"72",266,"10","03","2011","Estany Flamisella","3","Slab","Accidental",NA,2,1,1,0,"Skimo",42.705516,1.255896
"73",265,"05","03","2011","Porté-Puymorens","3","Unknown","Unknown",NA,3,1,1,0,"Off-piste skiing",42.54716,1.79191
"74",310,"04","03","2011","Cara N Baqueira","4","Unknown","Unknown",NA,1,1,1,0,"Freeride",42.696702,0.97134
"75",466,"24","02","2011","Sorteny","4","Slab","Accidental",1,3,2,0,0,"Skimo",42.6090113408715,1.57285503966542
"76",368,"21","02","2011","Barranco de San Juan","Unknown","Unknown","Unknown",NA,3,3,1,1,"Hiking",37.13477,-3.38119
"77",327,"20","02","2011","Col de Peyresourde","4","Unknown","Unknown",NA,NA,2,0,2,"Rackets",42.784431,0.458842
"78",353,"23","01","2011","Normal de sabocos","Unknown","Unknown","Unknown",NA,2,2,0,1,"Mountaineerin",42.679241,-0.251699
"79",355,"06","04","2012","Vallée du Lys","Unknown","Unknown","Natural",NA,5,2,1,1,"Hiking",42.741929,0.560622
"80",234,"28","02","2012","Petrechema","2","Slab","Unknown",NA,1,1,0,1,"Hiking",42.901912,-0.733785
"81",348,"18","02","2012","Tuc d'Arres","Unknown","Slab","Accidental",NA,6,2,0,0,"Skimo",42.749043,0.653595
"82",349,"18","02","2012","La Mongie","Unknown","Slab","Accidental",NA,1,1,0,1,"Off-piste skiing",42.904789,0.178208
"83",251,"08","02","2012","Montcorbisson","3","Slab","Accidental",NA,2,2,0,1,"Skimo",42.71118,0.764544
"84",304,"06","12","2012","Piau Engaly","4","Slab","Accidental",NA,5,3,2,0,"Off-piste skiing",42.770149,0.146096
"85",359,"19","05","2013","Bretxa Pic d'Alba","Unknown","Unknown","Unknown",NA,3,1,0,0,"Skimo",42.655759,0.622804
"86",215,"28","04","2013","Cara nord del Cadí","2","Unknown","Unknown",NA,2,2,0,2,"Mountaineerin",42.284558,1.657214
"87",343,"07","04","2013","Moncayo","Unknown","Unknown","Unknown",NA,6,6,1,0,"Hiking",41.785899,-1.833247
"88",346,"25","03","2013","Formigal","Unknown","Slab","Accidental",NA,3,3,0,1," On-piste skiing",42.784851,-0.419372
"89",301,"15","03","2013","La Serrera","4","Slab","Accidental",NA,2,2,1,1,"Skimo",42.624564,1.60134
"90",308,"15","03","2013","Bagneres de Bigorre","4","Slab","Accidental",NA,1,1,0,1,"Off-piste skiing",42.931525,0.128904
"91",464,"15","03","2013","Pic de la Serrera","3","Slab","Accidental",3,2,2,1,1,"Skimo",42.6245493654683,1.60241801460731
"92",285,"09","03","2013","Dos hermanas","3","Unknown","Unknown",NA,3,1,1,0,"Mountaineerin",40.838336,-3.964539
"93",354,"05","03","2013","Saint Lary","Unknown","Unknown","Unknown",NA,10,6,3,0,"Hiking",42.819261,0.324764
"94",367,"02","03","2013","Cambradase","Unknown","Unknown","Unknown",NA,3,2,0,0,"Skimo",42.45563,2.127858
"95",323,"11","02","2013","Tanau","4","Unknown","Natural",NA,1,1,1,0,"Others",42.70286,0.939772
"96",222,"02","01","2013","Gourette","2","Slab","Unknown",NA,2,1,0,1,"Off-piste skiing",42.932324,-0.338182
"97",360,"01","01","2013","Garmo Negro","Unknown","Slab","Unknown",NA,7,3,2,0,"Hiking",42.770327,-0.26772
"98",350,"26","12","2013","Soldeu","Unknown","Unknown","Accidental",NA,3,1,0,1,"Off-piste skiing",42.561345,1.655942
"99",463,"25","12","2013","Soldeu","4","Slab","Accidental",NA,3,1,0,1,"Freeride",42.5597820201627,1.65688952743057
"100",243,"06","04","2014","Puigmal","3","Slab","Accidental",NA,10,0,0,0,"Skimo",42.376775,2.088035
"101",342,"17","02","2014","Pico Bóveda","Unknown","Slab","Accidental",NA,2,1,0,1,"Mountaineerin",43.047,-4.3884
"102",270,"30","01","2014","Xemeneies","3","Slab","Accidental",NA,1,1,0,0,"Skimo",42.433509,2.252473
"103",279,"26","01","2014","Puigmal","3","Slab","Accidental",NA,10,0,0,0,"Skimo",42.382072,2.118613
"104",299,"26","01","2014","Vall de Campcardós","3","Unknown","Unknown",NA,6,4,0,0,"Skimo",42.507833,1.777912
"105",326,"24","01","2014","Els Argulls, Baqueira Beret","4","Unknown","Unknown",NA,4,2,2,0,"Working",42.684397,0.965595
"106",298,"23","01","2014","Puigmal","3","Slab","Unknown",NA,3,2,1,0,"Skimo",42.382072,2.118613
"107",297,"21","01","2014","La Carbassa","3","Unknown","Unknown",NA,1,1,0,0,"Skimo",42.452742,1.727821
"108",309,"21","01","2014","Pico Gallinero","4","Unknown","Accidental",NA,3,1,1,-1,"Off-piste skiing",42.5437,0.551517
"109",249,"28","12","2014","Baqueira-Perdiu Blanca","3","Slab","Accidental",NA,1,1,0,0,"Off-piste skiing",42.6971,0.952346
"110",462,"17","12","2014","Arcalís","3","Unknown","Accidental",NA,1,1,1,0,"Off-piste skiing",42.6370527642445,1.47441071008856
"111",247,"25","03","2015","Coll d'Amitges","3","Slab","Accidental",NA,3,3,0,0,"Skimo",42.607585,0.989662
"112",231,"17","03","2015","Montardo","2","Slab","Accidental",NA,1,1,0,0,"Skimo",42.632623,0.87496
"113",317,"02","02","2015","Blanhiblar","4","Slab","Accidental",NA,2,2,1,0,"Freeride",42.722681,0.944691
"114",320,"30","01","2015","Pleta de Molières-Port de Vielha","4","Point Release","Accidental",NA,1,1,-1,0,"Skimo",42.634301,0.75251
"115",252,"25","01","2015","Blanhiblar","3","Slab","Accidental",NA,1,1,0,0,"Off-piste skiing",42.722681,0.944691
"116",232,"10","04","2016","Canal est del Bacivèr","2","Point Release","Natural",NA,2,2,0,0,"Skimo",42.712993,0.993592
"117",241,"05","04","2016","Pico Pacino","3","Slab","Unknown",NA,3,3,0,0,"Rackets",42.751428,-0.339013
"118",290,"27","03","2016","Pineta","3","Point Release","Natural",NA,2,2,0,1,"Hiking",42.685302,0.50436
"119",242,"21","03","2016","Peña Telera","3","Slab","Unknown",NA,2,2,2,0,"Mountaineerin",42.691266,-0.370856
"120",319,"10","03","2016","Jacetania","4","Slab","Accidental",NA,5,5,0,0,"Unknown",42.794155,-0.422588
"121",277,"08","03","2016","Jacetania","3","Slab","Accidental",NA,2,2,0,0,"Off-piste skiing",42.794155,-0.422588
"122",276,"06","03","2016","Jacetania","3","Slab","Accidental",NA,1,1,1,0,"Off-piste skiing",42.794155,-0.422588
"123",288,"03","03","2016","Jacetania","3","Slab","Unknown",NA,3,3,0,0,"Off-piste skiing",42.794155,-0.422588
"124",334,"27","02","2016","Circo de San Miguel","No prediction","Slab","Unknown",NA,2,2,2,0,"Hiking",41.787615,-1.844866
"125",322,"16","02","2016","Jacetania","4","Slab","Unknown",NA,NA,-1,-1,-1,"Off-piste skiing",42.794155,-0.422588
"126",333,"21","01","2016","Valdezcaray","No prediction","Slab","Unknown",NA,1,1,0,1,"Skimo",42.243331,-2.972688
"127",280,"18","01","2016","Cigalera","3","Slab","Accidental",NA,1,1,0,0,"Mountainboarding",42.671225,0.99377
"128",258,"17","01","2016","Astún","3","Slab","Accidental",NA,3,1,1,0,"Off-piste skiing",42.809172,-0.491143
"129",278,"17","01","2016","La Cigalera","3","Slab","Accidental",NA,1,-1,-1,-1,"Mountainboarding",42.671225,0.99377
"130",287,"17","01","2016","Candanchú","3","Slab","Unknown",NA,2,-1,-1,-1,"Off-piste skiing",42.778118,-0.537333
"131",289,"17","01","2016","Chía","3","Point Release","Unknown",NA,NA,1,1,0,"Mountaineerin",42.695259,0.97174
"132",261,"16","01","2016","Jacetania","3","Slab","Unknown",NA,2,2,1,0,"Off-piste skiing",42.794155,-0.422588
"133",284,"16","01","2016","Baciver","3","Slab","Accidental",NA,4,-1,-1,-1,"Skimo",42.712534,0.991209
"134",286,"16","01","2016","Jacetania","3","Slab","Unknown",NA,NA,-1,-1,-1,"Off-piste skiing",42.794155,-0.422588
"135",214,"09","01","2016","Maladeta","2","Slab","Accidental",NA,10,10,0,0,"Skimo",42.647197,0.64022
"136",220,"06","01","2016","Jacetania","2","Slab","Accidental",NA,1,1,-1,-1,"Freeride",42.794155,-0.422588
"137",257,"05","01","2016","Jacetania","3","Slab","Accidental",NA,NA,-1,0,0,"Off-piste skiing",42.794155,-0.422588
"138",210,"12","12","2016","Gra de Fajol Petit","1","Slab","Accidental",NA,1,1,1,0,"Hiking",42.414608,2.260048
"139",244,"09","02","2017","Barranc dera Laveja","3","Slab","Accidental",NA,1,1,0,1,"Off-piste skiing",42.737803,0.985915
"140",303,"28","01","2017","Coma Pregona","4","Slab","Accidental",NA,1,1,0,0,"Off-piste skiing",42.326983,1.900613
"141",217,"09","01","2017","Coma de l’Estany. Vall de Filià","2","Slab","Accidental",NA,2,2,0,0,"Skimo",42.454713,0.91796
"142",211,"04","01","2017","Canal Sàbat","1","Slab","Accidental",NA,NA,0,1,0,"Hiking",42.286085,1.654374
"143",254,"03","12","2017","Tuc de la Cigalera","3","Slab","Accidental",NA,1,1,1,0,"Off-piste skiing",42.670897,0.993596
