"","ID","Day","Month","Year","Location","Danger_Score","Trigger_Type","Origin","Size","Members","Dragged","Hurt","Dead","Activity","lat","long"
"144",456,"10","04","2018","Arinsal","3","Slab","Accidental",1.5,1,1,0,0,"Off-piste skiing",42.5650923148641,1.44993180884295
"145",318,"25","03","2018","Torrent de Set Fonts o del Suís","4","Slab","Accidental",NA,2,2,0,0,"Off-piste skiing",42.250331,1.695235
"146",306,"24","03","2018","Coma Pregona","4","Slab","Accidental",NA,2,2,0,0," On-piste skiing",42.327396,0.897486
"147",238,"22","03","2018","Conangles","3","Slab","Accidental",NA,3,3,1,2,"Skimo",42.632476,0.782819
"148",457,"18","03","2018","Arinsal","2","Slab","Accidental",3,6,3,0,0,"Off-piste skiing",42.5632274414321,1.45574100800961
"149",272,"11","03","2018","Canal de l'Ordiguer","3","Slab","Accidental",NA,1,1,1,0,"Mountaineerin",42.287427,1.655332
"150",458,"01","03","2018","Arcalís","4","Slab","Accidental",3,2,2,1,1,"Skimo",42.6299172938445,1.47123316624995
"151",459,"20","02","2018","Bony d'Envalira","4","Slab","Accidental",NA,1,1,0,0,"Skimo",42.5162711674548,1.7092750712726
"152",267,"11","02","2018","Canal de l'os","3","Slab","Accidental",NA,1,1,0,0,"Skimo",42.67691,1.219594
"153",269,"11","02","2018","Muntanya del Estanyets","3","Slab","Accidental",NA,1,1,0,0,"Freeride",42.552375,0.989787
"154",332,"10","02","2018","Les Agudes (Massís del Montseny)","No prediction","Slab","Accidental",NA,3,3,3,0,"Mountaineerin",41.789832,2.445474
"155",271,"07","02","2018","Coll de la Marrana","3","Slab","Accidental",NA,1,1,0,0,"Skimo",42.417527,2.243593
"156",246,"04","02","2018","Coll de Certascan","3","Slab","Accidental",NA,5,2,1,0,"Skimo",42.709404,1.274527
"157",250,"27","01","2018","Comabella","3","Slab","Accidental",NA,1,1,0,0,"Off-piste skiing",42.319643,1.923743
"158",460,"16","01","2018","Portella de Rialb","2","Slab","Accidental",1,3,2,0,0,"Skimo",42.6402413604066,1.53557006085043
"159",461,"16","01","2018","Tossa d'Incles","2","Slab","Unknown",1.5,NA,1,0,0,"Skimo",42.5807676906943,1.69310901494233
"160",225,"12","01","2018","Pic de la Coma del Forn","2","Slab","Accidental",NA,1,1,0,0,"Skimo",42.677636,1.190628
"161",227,"12","01","2018","Campirme","2","Slab","Accidental",NA,NA,-1,0,0,"Skimo",42.662878,1.196625
"162",224,"04","01","2018","Solana de la Carma","2","Point Release","Natural",NA,1,1,0,0,"Rackets",42.570152,0.824808
"163",454,"17","12","2018","Clots de Massat","2","Unknown","Accidental",2,1,1,1,0,"Rackets",42.5757115483155,1.70257638314417
"164",455,"01","12","2018","Pas de la Casa","No prediction","Slab","Accidental",1.5,1,1,0,0,"Off-piste skiing",42.5274363631943,1.7228912496931
"165",229,"04","05","2019","Coll de la Marrana","2","Slab","Accidental",NA,1,1,0,0,"Skimo",42.417121,2.242709
"166",372,"18","04","2019","W Pico Tempestades. Corredor Magadeta","Unknown","Slab","Accidental",2,2,2,0,0,"Skimo",42.624899,0.661801
"167",228,"13","04","2019","Coll de l’Estany Gelat","2","Slab","Accidental",NA,1,1,0,0,"Skimo",42.614599,0.983647
"168",449,"13","04","2019","Pic d'Anrodat","3","Slab","Accidental",3,3,1,0,0,"Skimo",42.6236967695409,1.68031258124558
"169",450,"11","04","2019","Arcalís","2","Point Release","Accidental",1,3,1,1,0,"Off-piste skiing",42.6187388507648,1.48793950271557
"170",219,"06","02","2019","Tuc de la Llança","2","Slab","Accidental",NA,3,3,1,0,"Skimo",42.682668,0.992107
"171",451,"03","02","2019","Sorteny","3","Slab","Accidental",3,3,3,3,0,"Skimo",42.6051262289445,1.57380358818295
"172",255,"26","01","2019","La Vinheta","3","Slab","Accidental",NA,1,1,0,1,"Off-piste skiing",42.69638,0.426964
"173",452,"26","01","2019","Grau Roig","4","Slab","Accidental",1.5,4,1,1,0,"Skimo",42.5247480423482,1.70493434443424
"174",453,"26","01","2019","Pas de la Casa","4","Slab","Accidental",1,6,1,0,0,"Off-piste skiing",42.5329707771267,1.72137184656498
"175",240,"23","12","2019","Gra de Fajol","3","Slab","Accidental",NA,2,2,2,0,"Mountaineerin",42.416553,2.247858
"176",274,"21","12","2019","Coll de la Marrana","3","Slab","Accidental",NA,1,1,0,0,"Mountaineerin",42.416979,2.242926
"177",239,"10","12","2019","Sendrosa-Aubeta","3","Slab","Accidental",NA,1,1,1,0,"Skimo",42.648235,0.946721
"178",281,"10","12","2019","Vall de Gerber","3","Slab","Accidental",NA,1,1,0,0,"Skimo",42.617175,0.983828
"179",282,"10","12","2019","Molières","3","Slab","Accidental",NA,1,1,1,0,"Skimo",42.629597,0.699121
"180",448,"10","12","2019","Arcalís","3","Slab","Accidental",2,5,2,0,0,"Off-piste skiing",42.6207283815208,1.48612659906561
"181",273,"23","11","2019","Coll de la Marrana","3","Slab","Accidental",NA,1,1,0,0,"Skimo",42.417121,2.242709
"182",230,"12","03","2020","Pic de Sudorn","2","Slab","Accidental",NA,2,2,0,0,"Skimo",42.535812,1.049188
"183",260,"10","03","2020","Tuc de Vacivèr","3","Slab","Accidental",NA,1,1,0,0,"Off-piste skiing",42.713003,0.991212
"184",268,"08","03","2020","Estany del Diable","3","Slab","Accidental",NA,1,1,0,0,"Mountainboarding",42.668246,1.194258
"185",275,"08","03","2020","Tuc de Beret","3","Slab","Accidental",NA,NA,0,0,0,"Skimo",42.723402,1.004706
"186",283,"08","03","2020","Tuc de Beret","3","Slab","Accidental",NA,1,1,0,0,"Skimo",42.723402,1.004706
"187",256,"03","03","2020","La Vinheta","3","Slab","Accidental",NA,2,2,1,1,"Freeride",42.69638,0.426964
"188",76,"23","11","2021","Orreaga, collado de Lepoeder","Unknown","Slab","Accidental",1,NA,1,0,0,"Skimo",43.026147,-1.295783
"189",90,"08","05","2021","Corredor Estasen, Aneto","No prediction","Unknown","Unknown",NA,4,4,4,0,"Mountaineerin",42.631477,0.65392
"190",89,"05","05","2021","Taillon","No prediction","Point Release","Natural",2,1,1,1,0,"Skimo",42.693829,-0.050659
"191",134,"18","04","2021","Pico Veleta","No prediction","Slab","Accidental",2,2,1,0,0,"Skimo",37.0535160217992,-3.36663823508853
"192",439,"29","03","2021","Tristaina","1","Slab","Accidental",2,16,1,0,0,"Skimo",42.6421039300865,1.48097604574109
"193",87,"20","03","2021","Locampo","2","Slab","Accidental",1,3,2,1,0,"Skimo",42.634442,0.982899
"194",88,"20","03","2021","Cap del Muntanyó d'Àrreu","2","Slab","Accidental",2,1,1,0,0,"Skimo",42.681246,0.9952
"195",85,"13","02","2021","Montjoia_Artiga de Lin","1","Slab","Accidental",2,5,2,1,0,"Mountainboarding",42.691699,0.681243
"196",86,"13","02","2021","Tort de Rius","1","Slab","Accidental",2,2,1,0,0,"Skimo",42.626284,0.81153
"197",83,"02","02","2021","Canal SW Prat del Duc inferior","1","Slab","Accidental",1,1,1,0,0,"Skimo",42.183321,1.527995
"198",84,"02","02","2021","Canal SW Prat del Duc superior","1","Slab","Accidental",1,1,1,0,0,"Skimo",42.183458,1.527979
"199",440,"02","02","2021","Port del Rat","3","Slab","Accidental",1.5,8,3,0,0,"Off-piste skiing",42.62053890514,1.47565747887162
"200",82,"31","01","2021","Estany-Mascarida","3","Slab","Accidental",2,2,2,0,0,"Mountainboarding",42.67002,1.195287
"201",80,"26","01","2021","Estació d'esquí de Luz Ardiden (tancada)","3","Slab","Unknown",2,1,1,0,1,"Skimo",42.883197,-0.064005
"202",81,"26","01","2021","Tuc de Vacivèr","2","Slab","Accidental",2,2,1,0,0,"Mountainboarding",42.715963,0.992731
"203",441,"26","01","2021","Forn de Sorteny","3","Slab","Accidental",2,3,1,0,0,"Skimo",42.6338342239433,1.58264197428954
"204",442,"24","01","2021","Montmalús","3","Slab","Accidental",2,9,2,0,0,"Skimo",42.5092484076712,1.68844689621846
"205",78,"16","01","2021","Maià","2","Slab","Accidental",2,NA,1,0,0,"Snow bike",42.547235,1.719812
"206",79,"16","01","2021","Forn (Sorteny)","2","Slab","Accidental",2,3,1,0,0,"Unknown",42.633086,1.582688
"207",443,"16","01","2021","Pic del Maià","3","Slab","Accidental",2,1,1,0,0,"Snow bike",42.5496659227588,1.7188133633706
"208",77,"12","01","2021","Pic Blanc","1","Slab","Accidental",NA,2,1,1,0,"Skimo",42.52169,1.720662
"209",444,"12","01","2021","Pic Blanc d'Envalira","2","Slab","Accidental",2,2,1,0,0,"Skimo",42.5203832280078,1.72017473783872
"210",445,"11","01","2021","Forat dels Malhiverns","2","Slab","Accidental",2,1,1,0,0,"Skimo",42.5918265728163,1.45489308700472
"211",75,"08","01","2021","Petrechema","1","Slab","Accidental",1,2,1,0,0,"Skimo",42.9017972,-0.7855578
"212",73,"03","01","2021","Comes de Rubió","1","Slab","Accidental",1,NA,1,0,0,"Skimo",42.41173,1.217045
"213",133,"03","12","2021","Bc. de Astún","3","Slab","Accidental",2,2,1,0,-1,"Skimo",42.8104736340661,-0.499782343403072
"214",132,"28","11","2021","Roques Blanques-Pic de la Dona","3","Slab","Unknown",2.5,1,1,-1,1,"Mountaineerin",42.4304915483218,2.2677345868399
"215",124,"25","11","2021","Puigmal","3","Slab","Accidental",2,2,1,0,0,"Skimo",42.3875360845881,2.10866979333546
"216",151,"23","04","2022","Pic de Piau","3","Slab","Accidental",2,5,1,0,0,"Skimo",42.7634294294141,0.148037473656988
"217",149,"16","04","2022","Besiberri Nord","2","Slab","Accidental",1.5,2,1,0,0,"Skimo",42.6059790805946,0.829848807991929
"218",141,"04","04","2022","Cap Vaquèira-Vinheta","3","Slab","Accidental",2,3,1,0,1,"Off-piste skiing",42.695700281905,0.974698536153746
"219",143,"04","04","2022","Olla del Bacivèr","3","Slab","Accidental",2,4,3,1,0,"Freeride",42.7136732376438,0.987875201786075
"220",146,"03","04","2022","Pic Blanc","3","Slab","Accidental",2,1,1,0,0,"Off-piste skiing",42.5256336196399,1.7244671076025
"221",147,"03","04","2022","Coma del Forn","3","Slab","Accidental",1.5,1,1,0,0,"Skimo",42.6799351653572,1.19458515593549
"222",148,"03","04","2022","Coma del Forn","3","Slab","Accidental",1.5,1,1,0,0,"Skimo",42.6799351653572,1.19458515593549
"223",436,"03","04","2022","Pic Blanc","3","Slab","Accidental",2,2,1,0,0,"Off-piste skiing",42.525032693561,1.72476199103062
"224",142,"02","04","2022","Baciver - Paletes de la Reina","4","Slab","Accidental",2,1,1,0,0,"Off-piste skiing",42.7161160589623,0.985805717913406
"225",176,"01","04","2022","Hoyo sin tierra","2","Slab","Accidental",NA,5,3,-1,0,"Skimo",43.170496,-4.825373
"226",144,"15","03","2022","Serra Seca","3","Slab","Accidental",2,4,1,0,0,"Skimo",42.5122853736047,1.70768820867104
"227",145,"15","03","2022","Soldeu","3","Slab","Accidental",3,2,2,0,0,"Freeride",42.5494762302712,1.64830303905402
"228",437,"15","03","2022","El Tarter","3","Slab","Accidental",2,2,2,0,0,"Freeride",42.550867295126,1.64762784074931
"229",438,"15","03","2022","Pic de Serra Seca","3","Slab","Accidental",1.5,4,1,0,0,"Skimo",42.5169038097683,1.70216757047526
"230",138,"11","03","2022","Bacivèr","2","Point Release","Accidental",1,2,1,0,0,"Off-piste skiing",42.710128397595,0.985758925814331
"231",140,"11","03","2022","Agulles Travessani","3","Slab","Accidental",2,8,7,0,0,"Skimo",42.6132910009904,0.886093318865884
"232",139,"10","03","2022","Gavarnie","3","Unknown","Natural",2,2,1,0,1,"Mountaineerin",42.6933658302488,-0.00872274668165529
"233",136,"21","02","2022","Pic de Ratera","2","Slab","Accidental",1,5,3,0,0,"Skimo",42.597934447819,0.95536089166993
"234",137,"21","02","2022","Pica Cervi de Durro","2","Slab","Accidental",2,1,1,0,0,"Off-piste skiing",42.4623148652577,0.867287619125441
"235",135,"16","01","2022","Saslosses (Val d'Aran)","2","Slab","Accidental",1,2,1,0,0,"Skimo",42.63466,0.895809
"236",373,"19","12","2022","Pico de Argualas","2","Slab","Accidental",NA,6,1,0,0,"Skimo",42.7651526566296,-0.262766288398053
"237",371,"18","12","2022","Salvaguardia, canal W","2","Slab","Accidental",1,1,1,0,0,"Mountaineerin",42.695826094185,0.629442693170685
"238",395,"12","12","2022","Port Vell","No prediction","Slab","Accidental",NA,1,1,0,0,"Skimo",42.5719349745304,1.44339758239019
"239",370,"30","11","2022","Cap des Clòsos","2","Slab","Accidental",NA,4,1,0,0,"Skimo",42.7479576226407,0.933766701753283
"240",369,"29","11","2022","Escornacrabes","2","Slab","Accidental",NA,2,2,0,0,"Off-piste skiing",42.692892691691,0.977031232445396
"241",392,"04","03","2023","Pico Arriel","3","Slab","Accidental",NA,4,1,1,0,"Unknown",42.834534597957,-0.331634490260742
"242",394,"02","03","2023","Pic de l'Hortell","2","Slab","Accidental",2,3,1,0,0,"Off-piste skiing",42.6220862787094,1.50963682148668
"243",393,"27","02","2023","Vulturó","2","Slab","Accidental",1.5,NA,1,0,0,"Skimo",42.1821741057811,1.5259953131724
"244",389,"26","02","2023","Cambra d'Ase","3","Slab","Accidental",NA,2,1,0,0,"Skimo",42.4523096407252,2.13045593997398
"245",391,"26","02","2023","Gra de Fajol","3","Unknown","Accidental",2.5,2,2,1,0,"Mountaineerin",42.4169146141823,2.25322955143851
"246",383,"25","02","2023","Tuc de la Cigalera","3","Slab","Accidental",1,2,1,0,0,"Skimo",42.6725876885289,0.994252448682436
"247",384,"25","02","2023","Pico Brazato","3","Slab","Accidental",2,3,1,0,0,"Skimo",42.7423827644436,-0.202828728741036
"248",385,"25","02","2023","Pico Foratula","3","Slab","Accidental",2,1,1,0,0,"Skimo",42.7440058988326,-0.227406818986386
"249",387,"25","02","2023","Pic de la Mina","4","Slab","Accidental",NA,3,2,1,0,"Skimo",42.5331605197668,1.7705577434398
"250",390,"25","02","2023","Pic Saint André","3","Unknown","Accidental",NA,3,3,1,0,"Skimo",42.7190203387166,-0.0656377445796519
"251",388,"24","02","2023","Pic de la Mina","3","Slab","Accidental",2,3,1,0,0,"Skimo",42.5442278428444,1.76795295480317
"252",382,"19","02","2023","Picón de Jeres","No prediction","Slab","Accidental",2,2,2,0,0,"Mountaineerin",37.1163208579085,-3.24551149973301
"253",381,"18","02","2023","Picón de Jeres","No prediction","Slab","Accidental",2,2,2,2,0,"Mountaineerin",37.1157390950434,-3.24223112860703
"254",379,"15","02","2023","Saslòses (Val d'Aran)","2","Slab","Accidental",2,2,1,0,0,"Skimo",42.635685,0.89708
"255",378,"28","01","2023","Bachimaña","3","Slab","Accidental",2,9,2,0,0,"Skimo",42.7777222741555,-0.227077164724359
"256",435,"24","01","2023","Pic de l'Hortell","3","Slab","Accidental",2,2,1,0,0,"Skimo",42.6206178537021,1.50592053709478
"257",377,"20","01","2023","Bonaigua","3","Slab","Accidental",2,2,1,0,0,"Off-piste skiing",42.6580027784926,0.983096986592442
"258",376,"18","01","2023","Cap de Vaqueira","3","Slab","Accidental",2,2,2,2,0,"Off-piste skiing",42.6960205983104,0.972254955401124
"259",374,"10","01","2023","Peña Santa de Castilla","Out of prediction period","Slab","Accidental",NA,2,1,0,0,"Mountaineerin",43.2037368611273,-4.96047790911666
"260",375,"10","01","2023","Campirme","2","Slab","Accidental",2.5,6,1,0,-1,"Skimo",42.6668234697054,1.18850469551825
"261",398,"07","12","2023","Refugi Sarradets","2","Slab","Accidental",1.5,1,1,0,0,"Skimo",42.7006044080808,-0.0504684448242188
"262",396,"03","12","2023","Ref Pòrt de Vénasque","2","Slab","Unknown",NA,2,2,0,0,"Rackets",42.7043685672529,0.647428900962228
"263",397,"03","12","2023","Midi de Bigorra","2","Point Release","Accidental",2,5,1,1,0,"Skimo",42.932738,0.130613
"264",428,"08","05","2024","Pique Longue du Vignemale","2","Slab","Accidental",1,2,2,0,0,"Skimo",42.773469,-0.145678
"265",411,"03","05","2024","Aneto","3","Slab","Accidental",2,NA,1,0,0,"Skimo",42.635868,0.657636
"266",427,"28","03","2024","Colouir N Pic de Font Freda","3","Slab","Accidental",NA,2,1,1,0,"Skimo",42.538899,1.793667
"267",409,"25","03","2024","Tuca de Literola","3","Slab","Accidental",2,2,1,1,0,"Skimo",42.67783,0.561747
"268",418,"24","03","2024","Torrent de la Balma","2","Slab","Natural",1,1,1,0,1,"Hiking",42.3850874404816,2.19073139021129
"269",406,"10","03","2024","Pic de la Mine","3","Slab","Accidental",NA,4,3,0,0,"Skimo",42.531146,1.765743
"270",416,"09","03","2024","Astún. Pastores","3","Slab","Accidental",2,3,3,0,0," On-piste skiing",42.803318,-0.507407
"271",408,"05","03","2024","Pic de l'Estanyó","3","Slab","Accidental",2.5,13,5,0,0,"Skimo",42.611380192639,1.58673086508257
"272",405,"28","02","2024","Pic du Midi","4","Slab","Accidental",2,1,1,1,0,"Mountainboarding",42.933397,0.134231
"273",413,"28","02","2024","Astún. Llanos del Sol","3","Slab","Accidental",2,2,1,0,0," On-piste skiing",42.816933,-0.50197
"274",415,"28","02","2024","Astún. Llanos del Sol","3","Slab","Accidental",2,3,3,0,0," On-piste skiing",42.816933,-0.50197
"275",417,"28","02","2024","Arcalís","3","Slab","Accidental",2,2,1,1,0,"Off-piste skiing",42.6273281155936,1.4883170899867
"276",402,"11","02","2024","Tuc Gran de Sendrosa","2","Slab","Accidental",1,2,1,1,0,"Skimo",42.6232845025593,0.945482535070257
"277",401,"13","01","2024","Pico Aspe","3","Slab","Accidental",1,2,2,0,1,"Mountaineerin",42.763861,-0.56511
"278",400,"09","01","2024","Baser Negre","2","Slab","Accidental",1.5,2,1,0,0,"Mountainboarding",42.6310539722271,1.47497880107446
"279",399,"08","01","2024","Malh Blanc de Tredòs","3","Slab","Accidental",2,5,1,1,0,"Skimo",42.65654133722,0.945806909251492
"280",412,"06","01","2024","Astún. Malacara","2","Slab","Unknown",1,2,2,0,0," On-piste skiing",42.808845,-0.486794
